sample_id,ancestry
ANC_2479,Native_American
ANC_2480,European
ANC_2481,European
ANC_2482,European
ANC_2483,South_Asian
ANC_2484,East_Asian
ANC_2485,East_Asian
ANC_2486,East_Asian
ANC_2487,East_Asian
ANC_2488,African
ANC_2489,Native_American
ANC_2490,African
ANC_2491,European
ANC_2492,East_Asian
ANC_2493,South_Asian
ANC_2494,Native_American
ANC_2495,European
ANC_2496,African
ANC_2497,Native_American
ANC_2498,South_Asian
ANC_2499,African
ANC_2500,East_Asian
ANC_2501,South_Asian
ANC_2502,East_Asian
ANC_2503,European
ANC_2504,European
ANC_2505,East_Asian
ANC_2506,Native_American
ANC_2507,European
ANC_2508,South_Asian
ANC_2509,East_Asian
ANC_2510,East_Asian
ANC_2511,East_Asian
ANC_2512,African
ANC_2513,South_Asian
ANC_2514,European
ANC_2515,European
ANC_2516,European
ANC_2517,European
ANC_2518,European
ANC_2519,African
ANC_2520,European
ANC_2521,European
ANC_2522,South_Asian
ANC_2523,African
ANC_2524,East_Asian
ANC_2525,European
ANC_2526,East_Asian
ANC_2527,East_Asian
ANC_2528,European
ANC_2529,South_Asian
ANC_2530,African
ANC_2531,African
ANC_2532,South_Asian
ANC_2533,East_Asian
ANC_2534,European
ANC_2535,East_Asian
ANC_2536,African
ANC_2537,European
ANC_2538,Native_American
ANC_2539,South_Asian
ANC_2540,European
ANC_2541,European
ANC_2542,African
ANC_2543,East_Asian
ANC_2544,South_Asian
ANC_2545,East_Asian
ANC_2546,South_Asian
ANC_2547,South_Asian
ANC_2548,East_Asian
ANC_2549,Native_American
ANC_2550,European
ANC_2551,Native_American
ANC_2552,South_Asian
ANC_2553,European
ANC_2554,South_Asian
ANC_2555,South_Asian
ANC_2556,South_Asian
ANC_2557,East_Asian
ANC_2558,South_Asian
ANC_2559,European
ANC_2560,South_Asian
ANC_2561,East_Asian
ANC_2562,Native_American
ANC_2563,Native_American
ANC_2564,European
ANC_2565,African
ANC_2566,European
ANC_2567,East_Asian
ANC_2568,South_Asian
ANC_2569,East_Asian
ANC_2570,South_Asian
ANC_2571,South_Asian
ANC_2572,African
ANC_2573,African
ANC_2574,African
ANC_2575,East_Asian
ANC_2576,East_Asian
ANC_2577,Native_American
ANC_2578,South_Asian
ANC_2579,European
ANC_2580,Native_American
ANC_2581,African
ANC_2582,East_Asian
ANC_2583,Native_American
ANC_2584,African
ANC_2585,European
ANC_2586,Native_American
ANC_2587,European
ANC_2588,African
ANC_2589,European
ANC_2590,South_Asian
ANC_2591,African
ANC_2592,African
ANC_2593,African
ANC_2594,African
ANC_2595,Native_American
ANC_2596,African
ANC_2597,South_Asian
ANC_2598,South_Asian
ANC_2599,European
ANC_2600,Native_American
ANC_2601,African
ANC_2602,European
ANC_2603,African
ANC_2604,Native_American
ANC_2605,East_Asian
ANC_2606,South_Asian
ANC_2607,East_Asian
ANC_2608,European
ANC_2609,South_Asian
ANC_2610,South_Asian
ANC_2611,East_Asian
ANC_2612,African
ANC_2613,South_Asian
ANC_2614,East_Asian
ANC_2615,East_Asian
ANC_2616,European
ANC_2617,Native_American
ANC_2618,African
ANC_2619,Native_American
ANC_2620,East_Asian
ANC_2621,African
ANC_2622,African
ANC_2623,East_Asian
ANC_2624,South_Asian
ANC_2625,South_Asian
ANC_2626,Native_American
ANC_2627,South_Asian
ANC_2628,East_Asian
ANC_2629,Native_American
ANC_2630,Native_American
ANC_2631,South_Asian
ANC_2632,South_Asian
ANC_2633,European
ANC_2634,East_Asian
ANC_2635,East_Asian
ANC_2636,African
ANC_2637,European
ANC_2638,South_Asian
ANC_2639,African
ANC_2640,East_Asian
ANC_2641,Native_American
ANC_2642,Native_American
ANC_2643,South_Asian
ANC_2644,Native_American
ANC_2645,European
ANC_2646,Native_American
ANC_2647,Native_American
ANC_2648,South_Asian
ANC_2649,African
ANC_2650,South_Asian
ANC_2651,South_Asian
ANC_2652,East_Asian
ANC_2653,South_Asian
ANC_2654,South_Asian
ANC_2655,South_Asian
ANC_2656,Native_American
ANC_2657,European
ANC_2658,European
ANC_2659,Native_American
ANC_2660,European
ANC_2661,African
ANC_2662,Native_American
ANC_2663,East_Asian
ANC_2664,African
ANC_2665,South_Asian
ANC_2666,Native_American
ANC_2667,South_Asian
ANC_2668,African
ANC_2669,European
ANC_2670,East_Asian
ANC_2671,Native_American
ANC_2672,European
ANC_2673,East_Asian
ANC_2674,East_Asian
ANC_2675,Native_American
ANC_2676,European
ANC_2677,South_Asian
ANC_2678,Native_American
ANC_2679,East_Asian
ANC_2680,South_Asian
ANC_2681,East_Asian
ANC_2682,East_Asian
ANC_2683,South_Asian
ANC_2684,European
ANC_2685,Native_American
ANC_2686,South_Asian
ANC_2687,African
ANC_2688,Native_American
ANC_2689,European
ANC_2690,European
ANC_2691,Native_American
ANC_2692,East_Asian
ANC_2693,South_Asian
ANC_2694,South_Asian
ANC_2695,East_Asian
ANC_2696,European
ANC_2697,European
ANC_2698,South_Asian
ANC_2699,South_Asian
ANC_2700,European
ANC_2701,South_Asian
ANC_2702,South_Asian
ANC_2703,South_Asian
ANC_2704,European
ANC_2705,Native_American
ANC_2706,European
ANC_2707,African
ANC_2708,East_Asian
ANC_2709,African
ANC_2710,South_Asian
ANC_2711,East_Asian
ANC_2712,East_Asian
ANC_2713,African
ANC_2714,East_Asian
ANC_2715,African
ANC_2716,African
ANC_2717,South_Asian
ANC_2718,Native_American
ANC_2719,African
ANC_2720,South_Asian
ANC_2721,South_Asian
ANC_2722,East_Asian
ANC_2723,African
ANC_2724,Native_American
ANC_2725,African
ANC_2726,European
ANC_2727,African
ANC_2728,South_Asian
ANC_2729,African
ANC_2730,African
ANC_2731,European
ANC_2732,East_Asian
ANC_2733,European
ANC_2734,South_Asian
ANC_2735,East_Asian
ANC_2736,European
ANC_2737,European
ANC_2738,East_Asian
ANC_2739,African
ANC_2740,European
ANC_2741,European
ANC_2742,European
ANC_2743,African
ANC_2744,East_Asian
ANC_2745,East_Asian
ANC_2746,East_Asian
ANC_2747,East_Asian
ANC_2748,South_Asian
ANC_2749,African
ANC_2750,South_Asian
ANC_2751,East_Asian
ANC_2752,African
ANC_2753,East_Asian
ANC_2754,Native_American
ANC_2755,South_Asian
ANC_2756,African
ANC_2757,Native_American
ANC_2758,African
ANC_2759,African
ANC_2760,South_Asian
ANC_2761,European
ANC_2762,African
ANC_2763,African
ANC_2764,East_Asian
ANC_2765,Native_American
ANC_2766,South_Asian
ANC_2767,Native_American
ANC_2768,European
ANC_2769,African
ANC_2770,East_Asian
ANC_2771,Native_American
ANC_2772,East_Asian
ANC_2773,African
ANC_2774,South_Asian
ANC_2775,South_Asian
ANC_2776,European
ANC_2777,Native_American
ANC_2778,Native_American
ANC_2779,African
ANC_2780,East_Asian
ANC_2781,Native_American
ANC_2782,East_Asian
ANC_2783,African
ANC_2784,East_Asian
ANC_2785,Native_American
ANC_2786,East_Asian
ANC_2787,African
ANC_2788,South_Asian
ANC_2789,East_Asian
ANC_2790,European
ANC_2791,African
ANC_2792,European
ANC_2793,Native_American
ANC_2794,East_Asian
ANC_2795,East_Asian
ANC_2796,South_Asian
ANC_2797,African
ANC_2798,Native_American
ANC_2799,East_Asian
ANC_2800,Native_American
ANC_2801,Native_American
ANC_2802,South_Asian
ANC_2803,South_Asian
ANC_2804,Native_American
ANC_2805,Native_American
ANC_2806,European
ANC_2807,Native_American
ANC_2808,European
ANC_2809,Native_American
ANC_2810,Native_American
ANC_2811,European
ANC_2812,African
ANC_2813,South_Asian
ANC_2814,African
ANC_2815,European
ANC_2816,Native_American
ANC_2817,South_Asian
ANC_2818,European
ANC_2819,South_Asian
ANC_2820,African
ANC_2821,Native_American
ANC_2822,African
ANC_2823,Native_American
ANC_2824,Native_American
ANC_2825,South_Asian
ANC_2826,European
ANC_2827,European
ANC_2828,European
ANC_2829,African
ANC_2830,East_Asian
ANC_2831,Native_American
ANC_2832,European
ANC_2833,Native_American
ANC_2834,Native_American
ANC_2835,East_Asian
ANC_2836,Native_American
ANC_2837,European
ANC_2838,East_Asian
ANC_2839,East_Asian
ANC_2840,East_Asian
ANC_2841,European
ANC_2842,East_Asian
ANC_2843,Native_American
ANC_2844,East_Asian
ANC_2845,South_Asian
ANC_2846,Native_American
ANC_2847,European
ANC_2848,European
ANC_2849,South_Asian
ANC_2850,African
ANC_2851,Native_American
ANC_2852,Native_American
ANC_2853,East_Asian
ANC_2854,African
ANC_2855,European
ANC_2856,Native_American
ANC_2857,European
ANC_2858,African
ANC_2859,African
ANC_2860,African
ANC_2861,South_Asian
ANC_2862,Native_American
ANC_2863,South_Asian
ANC_2864,European
ANC_2865,European
ANC_2866,East_Asian
ANC_2867,Native_American
ANC_2868,East_Asian
ANC_2869,African
ANC_2870,African
ANC_2871,European
ANC_2872,African
ANC_2873,East_Asian
ANC_2874,East_Asian
ANC_2875,South_Asian
ANC_2876,European
ANC_2877,European
ANC_2878,South_Asian
ANC_2879,South_Asian
ANC_2880,European
ANC_2881,Native_American
ANC_2882,South_Asian
ANC_2883,East_Asian
ANC_2884,African
ANC_2885,African
ANC_2886,Native_American
ANC_2887,European
ANC_2888,East_Asian
ANC_2889,East_Asian
ANC_2890,East_Asian
ANC_2891,South_Asian
ANC_2892,East_Asian
ANC_2893,East_Asian
ANC_2894,Native_American
ANC_2895,East_Asian
ANC_2896,East_Asian
ANC_2897,African
ANC_2898,European
ANC_2899,Native_American
ANC_2900,African
ANC_2901,African
ANC_2902,East_Asian
ANC_2903,East_Asian
ANC_2904,European
ANC_2905,African
ANC_2906,European
ANC_2907,European
ANC_2908,African
ANC_2909,East_Asian
ANC_2910,South_Asian
ANC_2911,South_Asian
ANC_2912,East_Asian
ANC_2913,Native_American
ANC_2914,African
ANC_2915,African
ANC_2916,African
ANC_2917,African
ANC_2918,European
ANC_2919,European
ANC_2920,African
ANC_2921,Native_American
ANC_2922,African
ANC_2923,East_Asian
ANC_2924,East_Asian
ANC_2925,European
ANC_2926,Native_American
ANC_2927,European
ANC_2928,African
ANC_2929,European
ANC_2930,African
ANC_2931,South_Asian
ANC_2932,South_Asian
ANC_2933,European
ANC_2934,African
ANC_2935,African
ANC_2936,South_Asian
ANC_2937,African
ANC_2938,East_Asian
ANC_2939,South_Asian
ANC_2940,East_Asian
ANC_2941,European
ANC_2942,African
ANC_2943,East_Asian
ANC_2944,European
ANC_2945,South_Asian
ANC_2946,East_Asian
ANC_2947,Native_American
ANC_2948,East_Asian
ANC_2949,Native_American
ANC_2950,European
ANC_2951,East_Asian
ANC_2952,South_Asian
ANC_2953,African
ANC_2954,East_Asian
ANC_2955,East_Asian
ANC_2956,East_Asian
ANC_2957,Native_American
ANC_2958,African
ANC_2959,African
ANC_2960,South_Asian
ANC_2961,African
ANC_2962,East_Asian
ANC_2963,East_Asian
ANC_2964,Native_American
ANC_2965,European
ANC_2966,East_Asian
ANC_2967,East_Asian
ANC_2968,Native_American
ANC_2969,East_Asian
ANC_2970,South_Asian
ANC_2971,Native_American
ANC_2972,East_Asian
ANC_2973,African
ANC_2974,Native_American
ANC_2975,Native_American
ANC_2976,African
ANC_2977,European
ANC_2978,East_Asian
ANC_2979,European
ANC_2980,South_Asian
ANC_2981,East_Asian
ANC_2982,European
ANC_2983,African
ANC_2984,South_Asian
ANC_2985,Native_American
ANC_2986,African
ANC_2987,Native_American
ANC_2988,Native_American
ANC_2989,South_Asian
ANC_2990,South_Asian
ANC_2991,East_Asian
ANC_2992,African
ANC_2993,Native_American
ANC_2994,South_Asian
ANC_2995,European
ANC_2996,East_Asian
ANC_2997,Native_American
ANC_2998,South_Asian
ANC_2999,South_Asian
